0.00010000	0.60000000
0.60000000	1.20000000
1.20000000	1.80000000
1.80000000	2.40000000
2.40000000	3.00000000
3.00000000	3.60000000
3.60000000	4.20000000
4.20000000	4.80000000
4.80000000	5.40000000
5.40000000	6.00000000
6.00000000	6.60000000
6.60000000	7.20000000
7.20000000	7.80000000
7.80000000	8.40000000
8.40000000	9.00000000
9.00000000	9.60000000
9.60000000	10.20000000
10.20000000	10.80000000
10.80000000	11.40000000
11.40000000	12.00000000
12.00000000	12.60000000
12.60000000	13.20000000
13.20000000	13.80000000
13.80000000	14.40000000
14.40000000	15.00000000
15.00000000	15.60000000
15.60000000	16.20000000
16.20000000	16.80000000
16.80000000	17.40000000
17.40000000	18.00000000
18.00000000	18.60000000
18.60000000	19.20000000
19.20000000	19.80000000
19.80000000	20.40000000
20.40000000	21.00000000
21.00000000	21.60000000
21.60000000	22.20000000
22.20000000	22.80000000
22.80000000	23.40000000
23.40000000	24.00000000
24.00000000	24.60000000
24.60000000	25.20000000
25.20000000	25.80000000
25.80000000	26.40000000
26.40000000	27.00000000
27.00000000	27.60000000
27.60000000	28.20000000
28.20000000	28.80000000
28.80000000	29.40000000
29.40000000	30.00000000
30.00000000	30.60000000
30.60000000	31.20000000
31.20000000	31.80000000
31.80000000	32.40000000
32.40000000	33.00000000
33.00000000	33.60000000
33.60000000	34.20000000
34.20000000	34.80000000
34.80000000	35.40000000
35.40000000	36.00000000
36.00000000	36.60000000
36.60000000	37.20000000
37.20000000	37.80000000
37.80000000	38.40000000
38.40000000	39.00000000
39.00000000	39.60000000
39.60000000	40.20000000
40.20000000	40.80000000
40.80000000	41.40000000
41.40000000	42.00000000
42.00000000	42.60000000
42.60000000	43.20000000
43.20000000	43.80000000
43.80000000	44.40000000
44.40000000	45.00000000
45.00000000	45.60000000
45.60000000	46.20000000
46.20000000	46.80000000
46.80000000	47.40000000
47.40000000	48.00000000
48.00000000	48.60000000
48.60000000	49.20000000
49.20000000	49.80000000
49.80000000	50.40000000
50.40000000	51.00000000
51.00000000	51.60000000
51.60000000	52.20000000
52.20000000	52.80000000
52.80000000	53.40000000
53.40000000	54.00000000
